Object\ARCFont.cpp(79): 	len1 = _tcslen(_T("英数"));
Object\ARCFont.cpp(80): 	len2 = _tcslen(_T("SPOT"));
Object\ARCFont.cpp(81): 	if(_tcsnccmp(_T("英数"), pFont, len1) == 0){
Object\ARCFont.cpp(83): 		_stprintf_s(m_sBaseFname, FNAMEMAX, _T("%s/FT2/EI400/E%03d.ft2"), fontpath, num);
Object\ARCFont.cpp(85): 	else if(_tcsnccmp(_T("SPOT"), pFont, len2) == 0){
Object\ARCFont.cpp(87): 		_stprintf_s(m_sBaseFname, FNAMEMAX, _T("%s/FT2/SP70/SP%03d.ft2"), fontpath, num);
Object\ARCFont.cpp(92): 			len1 = _tcslen(_T("英数"));
Object\ARCFont.cpp(93): 			if(_tcsnccmp(_T("FT601"), pFont, len1) == 0){
Object\ARCFont.cpp(96): 			_stprintf_s(m_sBaseFname, FNAMEMAX, _T("%s/%s.ft2"), fontpath, pFont);
Object\ARCFont.cpp(99): 			_stprintf_s(m_sBaseFname, FNAMEMAX, _T("%s/%s.max"), fontpath, pFont);
Object\ARCFont.cpp(419): 	_tfopen_s(&m_fileARC, m_sBaseFname, _T("rb"));
Object\ARCFont.cpp(428): 	_tfopen_s(&m_fileARC, m_sBaseFname, _T("r+b"));
Object\ARCFont.cpp(442): 	_tfopen_s(&m_fileARC, m_sBaseFname, _T("wb"));
Object\ARCFont.cpp(466): 	_tfopen_s(&m_fileARC, m_sBaseFname, _T("r+b"));
Object\ARKFont.cpp(66): 	_stprintf_s(m_sBaseFname, FNAMEMAX, _T("%s\\%s.fnt"), fontpath, pFont);
Object\ARKFont.cpp(279): 	_tfopen_s(&m_fileARK, m_sBaseFname, _T("rb"));
Object\ARKFont.cpp(288): 	_tfopen_s(&m_fileARK, m_sBaseFname, _T("r+b"));
Object\ARKFont.cpp(302): 	_tfopen_s(&m_fileARK, m_sBaseFname, _T("wb"));
Object\ARKFont.cpp(322): 	_tfopen_s(&m_fileARK, m_sBaseFname, _T("r+b"));
Object\BoldLib.cpp(83): 	_tfopen_s(&fp, fname, _T("wb"));
Object\BoldLib.cpp(131): 				// BmpFileOut(_T("c:/image.bmp"), lpTBits, xbyte, xsize, ysize);
Object\BoldLib.cpp(175): 	_stprintf_s(fname, _T("%s/pointdel.lst"), exepath);
Object\BoldLib.cpp(176): 	_tfopen_s(&fp, fname, _T("w"));
Object\BoldLib.cpp(181): 	_ftprintf_s(fp, _T("%d %d cus %d\n"), x, y, cus);
Object\BoldLib.cpp(187): 		_ftprintf_s(fp, _T("%d %d cus %d\n"), tx, ty, cus);
Object\BoldLib.cpp(208): 	_tfopen_s(&fp, fname, _T("r"));
Object\BoldLib.cpp(213): 		_stscanf_s(buf, _T("%d %d"), &tx, &ty);
Object\DataGrup.cpp(700): 	_stprintf_s(buf, 16, _T("%03d"), m_no);
Object\DibCData.cpp(99): 			_tfopen_s(&fp, m_szBmpFname, _T("rb"));
Object\DibCData.cpp(125): 			_tfopen_s(&fp, m_szBmpFname, _T("wb"));
Object\DibCData.cpp(191): 		AfxMessageBox(_T("ＢＭＰ用のメモリがＬＯＣＫできません"), MB_OK);
Object\DibCData.cpp(209): 		AfxMessageBox(_T("ＢＭＰ用のメモリがＬＯＣＫできません"), MB_OK);
Object\DibCData.cpp(324): 		AfxMessageBox(_T("ＢＭＰファイルが開けません"), MB_OK);
Object\DibCData.cpp(332): 		AfxMessageBox(_T("ＢＭＰファイルではありません"), MB_OK);
Object\DibCData.cpp(346): 		AfxMessageBox(_T("ＢＭＰ用のメモリが確保できません"), MB_OK);
Object\DibCData.cpp(354): 		AfxMessageBox(_T("ＢＭＰ用のメモリがＬＯＣＫできません"), MB_OK);
Object\DibCData.cpp(359): 		AfxMessageBox(_T("ＢＭＰイメージが読み込めませんでした"), MB_OK);
Object\DibCData.cpp(398): 		AfxMessageBox(_T("ＢＭＰファイルが開けません"), MB_OK);
Object\DibCData.cpp(406): 		AfxMessageBox(_T("ＢＭＰファイルではありません"), MB_OK);
Object\DibCData.cpp(422): 		AfxMessageBox(_T("ＢＭＰ用のメモリが確保できません"), MB_OK);
Object\DibCData.cpp(430): 		AfxMessageBox(_T("ＢＭＰ用のメモリがＬＯＣＫできません"), MB_OK);
Object\DibCData.cpp(435): 		AfxMessageBox(_T("ＢＭＰイメージが読み込めませんでした"), MB_OK);
Object\DibCData.cpp(643): 		AfxMessageBox(_T("ＢＭＰ用のメモリがＬＯＣＫできません"), MB_OK);
Object\DibCData.cpp(760): 		AfxMessageBox(_T("ＢＭＰ用のメモリがＬＯＣＫできません"), MB_OK);
Object\DibCData.cpp(862): 		AfxMessageBox(_T("ＢＭＰ用のメモリがＬＯＣＫできません"), MB_OK);
Object\DibCData.cpp(1354): 		AfxMessageBox(_T("ＢＭＰ用のメモリがＬＯＣＫできません"), MB_OK);
Object\DibCData.cpp(1378): 		AfxMessageBox(_T("ＢＭＰ用のメモリがＬＯＣＫできません"), MB_OK);
Object\DibCData.cpp(1467): 		AfxMessageBox(_T("ＢＭＰファイルが開けません"), MB_OK);
Object\ESF0Font.cpp(71): 	len1 = _tcslen(_T("Ａ"));
Object\ESF0Font.cpp(72): 	len2 = _tcslen(_T("Ａ英"));
Object\ESF0Font.cpp(73): 	if(_tcsnccmp(_T("Ａ"), pFont, len1) == 0){
Object\ESF0Font.cpp(74): 		if(_tcsnccmp(_T("Ａ英"), pFont, len2) == 0){
Object\ESF0Font.cpp(77): 				_stprintf_s(m_sBaseFname, FNAMEMAX, _T("%s/HE1/%s"), fontpath, pFont);
Object\ESF0Font.cpp(80): 				_stprintf_s(m_sBaseFname, FNAMEMAX, _T("%s/HE2/%s"), fontpath, pFont);
Object\ESF0Font.cpp(84): 			_stprintf_s(m_sBaseFname, FNAMEMAX, _T("%s/HK/%s"), fontpath, pFont);
Object\ESF0Font.cpp(88): 		_stprintf_s(m_sBaseFname, FNAMEMAX, _T("%s/%s"), fontpath, pFont);
Object\ESF0Font.cpp(116): 	_stprintf_s(idxfname, FNAMEMAX, _T("%s.tbl"), basefname);
Object\ESF0Font.cpp(117): 	_stprintf_s(datfname, FNAMEMAX, _T("%s.dat"), basefname);
Object\ESF0Font.cpp(118): 	_tfopen_s(&m_fileIdx, idxfname, _T("rb"));
Object\ESF0Font.cpp(124): 	_tfopen_s(&m_fileDat, datfname, _T("rb"));
Object\ESF0Font.cpp(360): 		_stprintf_s(idxfname, FNAMEMAX, _T("%s.tbu"), m_sBaseFname);
Object\ESF0Font.cpp(361): 		_stprintf_s(datfname, FNAMEMAX, _T("%s.dau"), m_sBaseFname);
Object\ESF0Font.cpp(364): 		_stprintf_s(idxfname, FNAMEMAX, _T("%s.t2u"), m_sBaseFname);
Object\ESF0Font.cpp(365): 		_stprintf_s(datfname, FNAMEMAX, _T("%s.d2u"), m_sBaseFname);
